Hostname, Model number, Creation time, software version, RAM size(in GBs)
OF-CLIENT-1041, MacBookAir10,1, Tue Jun 14 11:07:47 CEST 2022, 12.4, 16
OF-CLIENT-1042, MacBookAir10,1, Tue Jun 14 11:22:50 CEST 2022, 12.4, 16
OF-CLIENT-1043, MacBookAir10,1, Tue Jun 14 11:46:10 CEST 2022, 12.4, 16
OF-CLIENT-1044, MacBookAir10,1, Tue Jun 14 11:51:34 CEST 2022, 12.4, 16
OF-CLIENT-1045, MacBookAir10,1, Tue Jun 14 12:07:35 CEST 2022, 12.4, 16
OF-CLIENT-1046, MacBookPro18,1, Wed Jun 15 10:31:30 CEST 2022, 12.2.1, 32
OF-CLIENT-1047, MacBookPro18,1, Wed Jun 15 13:24:06 CEST 2022, 12.2.1, 32
OF-CLIENT-1048, MacBookPro17,1, Wed Jun 15 14:28:09 CEST 2022, 12.2.1, 16
OF-CLIENT-1049, MacBookPro16,2, Wed Jun 15 15:26:54 CEST 2022, 11.6.7, 16
OF-CLIENT-1050, MacBookPro18,1, Wed Jun 15 15:43:34 CEST 2022, 12.2.1, 32
OF-CLIENT-1051, MacBookPro17,1, Thu Jun 16 10:18:53 CEST 2022, 12.2.1, 16
                                                                                                                                                                                                                                                                                                      OF-CLIENT-1052, MacBookPro16,1, Mon Jun 20 14:41:00 CEST 2022, 11.6.7, 32
OF-CLIENT-1053, MacBookPro15,1, Mon Jun 20 16:49:26 CEST 2022, 12.4, 32
OF-CLIENT-1054, MacBookPro14,3, Mon Jun 20 17:00:06 CEST 2022, 12.4, 16
OF-CLIENT-1055, MacBookAir10,1, Wed Jun 22 10:30:04 CEST 2022, 12.2.1, 16
OF-CLIENT-1056, MacBookAir10,1, Wed Jun 22 10:49:42 CEST 2022, 12.2.1, 16
OF-CLIENT-1057, MacBookAir10,1, Wed Jun 22 11:06:37 CEST 2022, 12.2.1, 16
OF-CLIENT-1058, MacBookAir10,1, Wed Jun 22 16:41:58 CEST 2022, 12.2.1, 16
                                                                          OF-CLIENT-1059, MacBookAir10,1, Thu Jun 23 09:25:25 CEST 2022, 12.2.1, 16
OF-CLIENT-1060, MacBookAir10,1, Thu Jun 23 10:52:52 CEST 2022, 12.2.1, 16
OF-CLIENT-1061, MacBookAir10,1, Mon Jun 27 09:28:35 CEST 2022, 12.3, 16
OF-CLIENT-1062, MacBookPro18,1, Mon Jun 27 10:37:46 CEST 2022, 12.2.1, 32
OF-CLIENT-1063, MacBookPro18,1, Mon Jun 27 10:52:15 CEST 2022, 12.2.1, 32
OF-CLIENT-1064, MacBookPro18,1, Mon Jun 27 11:08:43 CEST 2022, 12.2.1, 32
OF-CLIENT-1065, MacBookPro18,1, Mon Jun 27 11:27:40 CEST 2022, 12.2.1, 32
OF-CLIENT-1066, MacBookPro18,1, Mon Jun 27 11:37:39 CEST 2022, 12.2.1, 32
OF-CLIENT-1067, MacBookPro18,1, Mon Jun 27 11:42:55 CEST 2022, 12.2.1, 32
OF-CLIENT-1068, MacBookAir10,1, Mon Jun 27 13:05:40 CEST 2022, 12.2.1, 16
OF-CLIENT-1069, MacBookAir10,1, Mon Jun 27 13:44:34 CEST 2022, 12.2.1, 16
OF-CLIENT-1070, MacBookAir10,1, Mon Jun 27 14:55:04 CEST 2022, 12.2.1, 16
OF-CLIENT-1071, MacBookPro18,3, Mon Jun 27 15:36:55 CEST 2022, 12.2.1, 16
OF-CLIENT-1072, MacBookPro18,1, Thu Jun 30 10:04:22 CEST 2022, 12.2.1, 32
OF-CLIENT-1073, MacBookPro18,1, Thu Jun 30 11:02:23 CEST 2022, 12.2.1, 32
OF-CLIENT-1074, MacBookPro18,1, Thu Jun 30 16:28:44 CEST 2022, 12.3, 32
OF-CLIENT-1075, MacBookPro18,3, Mon Jul 4 11:49:05 CEST 2022, 12.2.1, 16
OF-CLIENT-1076, MacBookPro18,3, Mon Jul 4 12:00:40 CEST 2022, 12.2.1, 16
OF-CLIENT-1077, MacBookPro18,3, Mon Jul 4 12:08:50 CEST 2022, 12.2.1, 16
OF-CLIENT-1078, MacBookPro18,3, Mon Jul 4 12:24:30 CEST 2022, 12.2.1, 16
OF-CLIENT-1079, MacBookPro18,3, Mon Jul 4 13:00:19 CEST 2022, 12.2.1, 16
OF-CLIENT-1080, MacBookAir10,1, Mon Jul 4 13:10:34 CEST 2022, 12.3.1, 16
OF-CLIENT-1081, MacBookAir10,1, Mon Jul 4 13:27:48 CEST 2022, 12.2.1, 16
OF-CLIENT-1082, MacBookPro18,1, Mon Jul 4 15:38:55 CEST 2022, 12.3, 32
OF-CLIENT-1083, MacBookAir10,1, Tue Jul 5 10:31:48 CEST 2022, 12.3, 16
OF-CLIENT-1084, MacBookPro18,1, Tue Jul 5 11:25:12 CEST 2022, 12.3, 32
OF-CLIENT-1085, MacBookPro18,1, Tue Jul 5 11:51:34 CEST 2022, 12.3, 32
OF-CLIENT-1086, MacBookPro18,3, Tue Jul 5 15:49:48 CEST 2022, 12.1, 16
OF-CLIENT-1087, MacBookPro18,1, Tue Jul 5 17:05:58 CEST 2022, 12.2.1, 32
OF-CLIENT-1088, MacBookAir10,1, Wed Jul 6 11:43:25 CEST 2022, 12.3, 16
OF-CLIENT-1089, MacBookAir10,1, Wed Jul 6 12:41:42 CEST 2022, 12.2.1, 16
OF-CLIENT-1090, MacBookAir10,1, Thu Jul 7 12:32:19 CEST 2022, 12.3, 16
OF-CLIENT-1091, MacBookPro18,1, Wed Jul 13 12:05:12 CEST 2022, 12.3, 32
OF-CLIENT-1092, MacBookAir10,1, Wed Jul 13 13:44:46 CEST 2022, 12.2.1, 16
OF-CLIENT-1093, MacBookPro18,1, Wed Jul 13 16:20:18 CEST 2022, 12.3, 32
OF-CLIENT-1094, MacBookPro18,1, Thu Jul 14 15:23:17 CEST 2022, 12.3, 32
OF-CLIENT-1095, MacBookPro18,3, Thu Jul 14 16:52:22 CEST 2022, 12.3, 32
OF-CLIENT-1096, MacBookPro18,1, Fri Jul 15 12:05:17 CEST 2022, 12.3, 32
OF-CLIENT-1097, MacBookPro18,1, Fri Jul 15 12:28:36 CEST 2022, 12.3, 32
OF-CLIENT-1098, MacBookPro18,3, Wed Jul 20 09:08:53 CEST 2022, 12.2.1, 16
OF-CLIENT-1099, MacBookAir10,1, Wed Jul 20 10:20:18 CEST 2022, 12.2.1, 16
OF-CLIENT-1100, MacBookAir10,1, Wed Jul 20 10:43:13 CEST 2022, 12.2.1, 8
OF-CLIENT-1101, MacBookAir10,1, Wed Jul 20 11:04:05 CEST 2022, 12.2.1, 16
OF-CLIENT-1102, MacBookPro18,3, Wed Jul 20 11:47:18 CEST 2022, 12.2.1, 16
OF-CLIENT-1103, MacBookPro16,1, Thu Jul 21 14:17:39 CEST 2022, 11.6.8, 16
OF-CLIENT-1104, MacBookPro15,1, Thu Jul 21 15:14:57 CEST 2022, 12.4, 32
OF-CLIENT-1105, MacBookAir10,1, Thu Jul 21 15:36:48 CEST 2022, 12.2.1, 16
OF-CLIENT-1106, MacBookPro18,3, Thu Jul 21 16:02:54 CEST 2022, 12.2, 16
OF-CLIENT-1107, MacBookPro18,1, Fri Jul 22 11:29:35 CEST 2022, 12.3, 32
OF-CLIENT-1108, MacBookPro16,2, Fri Jul 22 13:21:51 CEST 2022, 12.5, 16
OF-CLIENT-1109, MacBookPro18,3, Fri Jul 22 14:04:28 CEST 2022, 12.2.1, 16
OF-CLIENT-1110, MacBookAir10,1, Fri Jul 22 14:14:43 CEST 2022, 12.2.1, 16
OF-CLIENT-1111, MacBookPro18,1, Mon Jul 25 10:29:47 CEST 2022, 12.3, 32
OF-CLIENT-1112, MacBookPro18,1, Mon Jul 25 11:09:49 CEST 2022, 12.3, 32
OF-CLIENT-1113, MacBookAir10,1, Mon Jul 25 11:22:48 CEST 2022, 12.3, 16
OF-CLIENT-1114, MacBookPro16,2, Mon Jul 25 12:42:26 CEST 2022, 11.6.8, 16
OF-CLIENT-1115, MacBookPro16,2, Mon Jul 25 13:37:06 CEST 2022, 12.5, 16
OF-CLIENT-1116, MacBookAir10,1, Mon Jul 25 14:03:23 CEST 2022, 12.3, 16
OF-CLIENT-1117, MacBookPro18,1, Tue Jul 26 12:37:44 CEST 2022, 12.3, 32
OF-CLIENT-1118, MacBookAir10,1, Tue Jul 26 16:04:01 CEST 2022, 12.2.1, 16
OF-CLIENT-1119, MacBookPro18,1, Wed Jul 27 08:28:21 CEST 2022, 12.3, 32
OF-CLIENT-1120, MacBookPro18,1, Wed Jul 27 10:30:28 CEST 2022, 12.3, 32
OF-CLIENT-1121, MacBookPro18,3, Thu Jul 28 13:02:42 CEST 2022, 12.2, 16
OF-CLIENT-1122, MacBookPro18,1, Thu Jul 28 14:17:51 CEST 2022, 12.3, 32
OF-CLIENT-1123, MacBookAir10,1, Thu Jul 28 16:48:46 CEST 2022, 12.2.1, 16
OF-CLIENT-1124, MacBookPro18,1, Mon Aug 1 14:46:43 CEST 2022, 12.2, 32
OF-CLIENT-1125, MacBookAir10,1, Tue Aug 2 11:22:06 CEST 2022, 12.2.1, 16
OF-CLIENT-1126, MacBookPro18,3, Tue Aug 2 16:23:43 CEST 2022, 12.2, 16
OF-CLIENT-1127, MacBookPro18,3, Mon Aug 8 15:25:11 CEST 2022, 12.3, 32
OF-CLIENT-1128, MacBookPro18,1, Wed Aug 10 11:38:45 CEST 2022, 12.3, 32
OF-CLIENT-1129, MacBookAir10,1, Wed Aug 10 12:05:25 CEST 2022, 12.3, 16
OF-CLIENT-1130, MacBookAir10,1, Wed Aug 10 12:40:48 CEST 2022, 12.2.1, 8
OF-CLIENT-1131, MacBookPro18,1, Wed Aug 10 15:08:46 CEST 2022, 12.3, 32
OF-CLIENT-1132, MacBookPro18,1, Thu Aug 11 11:55:50 CEST 2022, 12.3, 32
OF-CLIENT-1133, MacBookPro15,1, Mon Aug 15 14:40:53 CEST 2022, 11.6.1, 32
OF-CLIENT-1134, MacBookPro18,3, Tue Aug 16 09:46:17 CEST 2022, 12.5, 16
OF-CLIENT-1135, MacBookPro18,3, Tue Aug 16 14:09:09 CEST 2022, 12.5, 16
OF-CLIENT-1136, MacBookAir10,1, Wed Aug 17 16:09:11 CEST 2022, 12.2.1, 16
OF-CLIENT-1137, MacBookAir10,1, Thu Aug 18 10:22:26 CEST 2022, 12.3, 16
OF-CLIENT-1138, MacBookAir10,1, Thu Aug 18 11:23:18 CEST 2022, 12.3, 16
OF-CLIENT-1139, MacBookPro18,1, Thu Aug 18 12:09:53 CEST 2022, 12.3, 32
OF-CLIENT-1140, MacBookPro18,1, Thu Aug 18 14:44:43 CEST 2022, 12.3, 32
OF-CLIENT-1141, MacBookPro18,1, Fri Aug 19 14:43:32 CEST 2022, 12.3, 32
OF-CLIENT-1142, MacBookPro18,3, Mon Aug 22 16:29:26 CEST 2022, 12.2.1, 16
OF-CLIENT-1143, MacBookPro18,3, Mon Aug 22 17:12:53 CEST 2022, 12.2.1, 16
OF-CLIENT-1144, MacBookAir10,1, Tue Aug 23 11:26:27 CEST 2022, 12.3, 16
OF-CLIENT-1145, MacBookAir10,1, Tue Aug 23 13:52:56 CEST 2022, 12.3, 16
OF-CLIENT-1146, MacBookAir10,1, Tue Aug 23 15:35:27 CEST 2022, 12.3, 16
OF-CLIENT-1147, MacBookPro18,3, Wed Aug 24 16:37:43 CEST 2022, 12.5.1, 16
OF-CLIENT-1148, MacBookPro18,3, Fri Aug 26 10:50:19 CEST 2022, 12.2.1, 16
OF-CLIENT-1149, MacBookAir10,1, Fri Aug 26 11:13:51 CEST 2022, 12.3, 16
OF-CLIENT-1150, MacBookPro18,3, Fri Aug 26 12:14:00 CEST 2022, 12.2.1, 16
OF-CLIENT-1151, MacBookPro18,3, Tue Aug 30 12:12:48 CEST 2022, 12.2.1, 16
OF-CLIENT-1152, MacBookPro18,3, Thu Sep 1 11:18:42 CEST 2022, 12.3, 32
OF-CLIENT-1153, MacBookPro18,1, Thu Sep 1 13:49:31 CEST 2022, 12.3, 32
OF-CLIENT-1154, MacBookPro18,3, Fri Sep 2 09:29:08 CEST 2022, 12.3, 32
OF-CLIENT-1155, MacBookAir10,1, Mon Sep 5 11:23:28 CEST 2022, 12.3, 16
OF-CLIENT-1156, MacBookAir10,1, Mon Sep 5 12:48:18 CEST 2022, 12.2.1, 16
OF-CLIENT-1157, MacBookPro18,3, Mon Sep 5 14:20:46 CEST 2022, 12.1, 16
OF-CLIENT-1158, MacBookPro18,1, Tue Sep 6 12:28:33 CEST 2022, 12.3, 32
OF-CLIENT-1159, MacBookAir10,1, Tue Sep 6 15:50:32 CEST 2022, 12.2.1, 16
OF-CLIENT-1160, MacBookPro18,3, Thu Sep 8 11:55:20 CEST 2022, 12.2.1, 16
OF-CLIENT-1161, MacBookPro15,1, Thu Sep 8 15:37:01 CEST 2022, 12.5.1, 32
OF-CLIENT-1162, MacBookPro17,1, Mon Sep 12 09:49:41 CEST 2022, 12.5, 16
OF-CLIENT-1163, MacBookAir10,1, Mon Sep 12 11:31:16 CEST 2022, 12.3, 16
OF-CLIENT-1164, MacBookAir10,1, Mon Sep 12 14:54:01 CEST 2022, 12.3, 16
OF-CLIENT-1165, MacBookAir10,1, Tue Sep 13 13:07:07 CEST 2022, 12.2.1, 16
OF-CLIENT-1166, MacBookPro18,3, Tue Sep 13 14:41:36 CEST 2022, 12.1, 16
OF-CLIENT-1167, MacBookPro18,3, Fri Sep 23 11:24:17 CEST 2022, 12.3.1, 16
OF-CLIENT-1168, MacBookAir10,1, Fri Sep 23 14:33:03 CEST 2022, 12.2.1, 16
OF-CLIENT-1169, MacBookAir10,1, Tue Sep 27 14:07:55 CEST 2022, 12.2.1, 16
OF-CLIENT-1170, MacBookAir10,1, Tue Sep 27 15:58:59 CEST 2022, 12.2.1, 16
OF-CLIENT-1171, MacBookAir10,1, Tue Sep 27 16:10:54 CEST 2022, 12.2.1, 16
OF-CLIENT-1172, MacBookAir10,1, Tue Sep 27 16:45:29 CEST 2022, 12.2.1, 16
OF-CLIENT-1173, MacBookAir10,1, Wed Sep 28 10:46:11 CEST 2022, 12.3, 16
OF-CLIENT-1174, MacBookPro16,2, Wed Sep 28 13:52:03 CEST 2022, 12.4, 16
OF-CLIENT-1175, MacBookPro16,2, Wed Sep 28 14:38:11 CEST 2022, 12.6, 16
OF-CLIENT-1176, MacBookPro16,2, Wed Sep 28 14:58:05 CEST 2022, 12.6, 16
OF-CLIENT-1177, MacBookPro18,3, Thu Sep 29 11:37:18 CEST 2022, 12.2.1, 16
OF-CLIENT-1178, MacBookPro18,3, Fri Sep 30 11:51:58 CEST 2022, 12.2.1, 16
OF-CLIENT-1179, MacBookPro18,3, Fri Sep 30 13:47:57 CEST 2022, 12.5, 32
OF-CLIENT-1180, MacBookPro17,1, Fri Sep 30 14:54:38 CEST 2022, 12.6, 16
OF-CLIENT-1181, MacBookPro18,3, Fri Sep 30 16:30:24 CEST 2022, 12.5, 32
OF-CLIENT-1182, MacBookAir10,1, Tue Oct 4 09:48:45 CEST 2022, 12.2.1, 16
OF-CLIENT-1183, MacBookPro18,1, Tue Oct 4 10:08:30 CEST 2022, 12.3, 32
OF-CLIENT-1184, MacBookPro18,1, Wed Oct 5 10:12:31 CEST 2022, 12.3, 32
OF-CLIENT-1185, MacBookPro18,1, Tue Oct 11 15:44:26 CEST 2022, 12.3, 32
OF-CLIENT-1186, MacBookPro18,1, Wed Oct 12 11:21:34 CEST 2022, 12.3, 32
OF-CLIENT-1187, MacBookPro18,3, Wed Oct 12 11:39:38 CEST 2022, 12.1, 16
OF-CLIENT-1188, MacBookAir10,1, Wed Oct 12 12:16:08 CEST 2022, 12.2.1, 16
OF-CLIENT-1189, MacBookAir10,1, Wed Oct 12 13:08:10 CEST 2022, 12.3, 16
OF-CLIENT-1190, MacBookAir10,1, Wed Oct 12 13:41:53 CEST 2022, 12.3, 16
OF-CLIENT-1191, MacBookAir10,1, Thu Oct 13 11:44:28 CEST 2022, 12.2.1, 16
OF-CLIENT-1192, MacBookPro18,3, Thu Oct 13 14:43:37 CEST 2022, 12.5, 32
OF-CLIENT-1193, MacBookPro18,1, Thu Oct 13 15:22:29 CEST 2022, 12.2.1, 32
OF-CLIENT-1194, MacBookPro18,1, Fri Oct 14 14:50:09 CEST 2022, 12.3, 32
OF-CLIENT-1195, MacBookPro18,3, Mon Oct 17 13:21:56 CEST 2022, 12.5, 32
OF-CLIENT-1196, MacBookAir10,1, Mon Oct 17 14:18:37 CEST 2022, 12.2.1, 16
OF-CLIENT-1197, MacBookAir10,1, Fri Oct 21 14:07:51 CEST 2022, 12.2.1, 16
OF-CLIENT-1198, MacBookPro18,1, Fri Oct 21 16:59:48 CEST 2022, 12.3, 32
OF-CLIENT-1199, MacBookPro18,1, Mon Oct 24 16:30:15 CEST 2022, 12.5, 32
OF-CLIENT-1200, MacBookPro18,1, Tue Oct 25 09:11:33 CEST 2022, 12.5, 32
OF-CLIENT-1201, MacBookAir10,1, Wed Oct 26 15:26:03 CEST 2022, 12.2.1, 16
OF-CLIENT-1202, MacBookPro16,2, Thu Oct 27 12:03:18 CEST 2022, 13.0, 16
OF-CLIENT-1203, MacBookAir10,1, Fri Oct 28 10:52:57 CEST 2022, 12.3, 16
OF-CLIENT-1204, MacBookPro18,1, Fri Oct 28 11:38:26 CEST 2022, 12.3, 32
OF-CLIENT-1205, MacBookAir10,1, Fri Oct 28 12:20:00 CEST 2022, 12.3, 16
OF-CLIENT-1206, MacBookAir10,1, Mon Oct 31 13:55:56 CET 2022, 12.3, 16
OF-CLIENT-1207, MacBookAir10,1, Tue Nov 1 14:21:29 CET 2022, 12.2.1, 16
OF-CLIENT-1208, MacBookAir10,1, Tue Nov 1 14:49:11 CET 2022, 12.2.1, 16
OF-CLIENT-1209, MacBookPro18,3, Thu Nov 3 10:52:21 CET 2022, 12.5, 32
OF-CLIENT-1210, MacBookPro18,1, Thu Nov 3 11:05:17 CET 2022, 12.3, 32
OF-CLIENT-1211, MacBookPro18,3, Thu Nov 3 14:05:42 CET 2022, 12.5, 32
OF-CLIENT-1212, MacBookPro18,1, Mon Nov 7 13:26:26 CET 2022, 12.3, 32
OF-CLIENT-1213, MacBookPro18,1, Mon Nov 7 13:38:28 CET 2022, 12.3, 32
OF-CLIENT-1214, MacBookPro18,3, Mon Nov 7 13:53:12 CET 2022, 12.5, 32
OF-CLIENT-1215, MacBookAir10,1, Wed Nov 9 10:12:43 CET 2022, 12.2.1, 8
OF-CLIENT-1216, MacBookPro18,1, Wed Nov 9 14:07:51 CET 2022, 12.3, 32
OF-CLIENT-1217, MacBookPro18,1, Thu Nov 10 11:24:01 CET 2022, 12.2.1, 32
OF-CLIENT-1218, MacBookPro18,1, Thu Nov 10 11:37:12 CET 2022, 12.2.1, 32
OF-CLIENT-1219, MacBookPro17,1, Thu Nov 10 13:40:27 CET 2022, 12.6, 16
OF-CLIENT-1220, MacBookPro18,1, Fri Nov 11 16:09:59 CET 2022, 12.3, 32
OF-CLIENT-1221, MacBookPro18,3, Mon Nov 14 11:18:32 CET 2022, 12.5, 32
OF-CLIENT-1222, MacBookPro15,2, Mon Nov 14 13:51:03 CET 2022, 12.3.1, 16
OF-CLIENT-1223, MacBookPro16,2, Thu Nov 17 12:07:50 CET 2022, 11.7.1, 16
OF-CLIENT-1224, MacBookPro16,1, Thu Nov 17 13:43:36 CET 2022, 12.6.1, 32
OF-CLIENT-1225, MacBookAir10,1, Wed Nov 23 10:29:38 CET 2022, 12.2.1, 16
OF-CLIENT-1226, MacBookPro16,1, Fri Nov 25 11:32:08 CET 2022, 12.4, 32
OF-CLIENT-1227, MacBookPro17,1, Fri Nov 25 12:28:23 CET 2022, 12.6.1, 16
OF-CLIENT-1228, MacBookPro17,1, Fri Nov 25 12:41:07 CET 2022, 12.5, 16
OF-CLIENT-1229, MacBookPro18,3, Fri Nov 25 14:45:40 CET 2022, 12.5, 32
OF-CLIENT-1230, MacBookPro17,1, Fri Nov 25 15:13:27 CET 2022, 12.2.1, 16
OF-CLIENT-1231, MacBookAir10,1, Fri Nov 25 15:26:35 CET 2022, 12.2.1, 16
OF-CLIENT-1232, MacBookPro18,1, Fri Nov 25 15:38:05 CET 2022, 12.3, 32
OF-CLIENT-1233, MacBookPro18,3, Mon Nov 28 10:41:12 CET 2022, 13.0, 32
OF-CLIENT-1234, MacBookPro17,1, Tue Nov 29 10:59:49 CET 2022, 12.6, 16
OF-CLIENT-1235, MacBookAir10,1, Tue Nov 29 15:12:15 CET 2022, 13.0, 16
OF-CLIENT-1236, MacBookAir10,1, Tue Nov 29 16:06:06 CET 2022, 13.0, 16
OF-CLIENT-1237, MacBookAir10,1, Wed Nov 30 11:25:52 CET 2022, 13.0, 16
OF-CLIENT-1238, MacBookAir10,1, Wed Nov 30 12:30:39 CET 2022, 13.0, 16
OF-CLIENT-1239, Mac14,2, Thu Dec 1 10:31:11 CET 2022, 13.0, 24
OF-CLIENT-1240, MacBookPro18,1, Thu Dec 1 11:56:21 CET 2022, 12.3, 32
OF-CLIENT-1241, MacBookPro18,1, Thu Dec 1 15:27:12 CET 2022, 13.0.1, 32
OF-CLIENT-1242, MacBookPro18,1, Thu Dec 1 15:51:12 CET 2022, 12.3, 32
OF-CLIENT-1243, MacBookPro16,1, Fri Dec 2 17:01:38 CET 2022, 12.6.1, 16
OF-CLIENT-1244, MacBookPro18,1, Mon Dec 5 13:36:29 CET 2022, 12.3, 32
OF-CLIENT-1245, MacBookAir10,1, Mon Dec 5 15:02:07 CET 2022, 13.0, 16
OF-CLIENT-1246, MacBookPro18,3, Thu Dec 8 13:12:18 CET 2022, 12.5, 32
OF-CLIENT-1247, MacBookPro18,1, Thu Dec 8 14:25:12 CET 2022, 12.3, 32
OF-CLIENT-1248, MacBookPro18,3, Thu Dec 8 15:20:44 CET 2022, 13.0, 32
OF-CLIENT-1249, MacBookAir10,1, Tue Dec 13 16:48:28 CET 2022, 12.3, 16
OF-CLIENT-1250, MacBookPro17,1, Wed Dec 14 12:53:39 CET 2022, 12.5, 16
OF-CLIENT-1251, MacBookPro18,1, Wed Dec 14 14:25:57 CET 2022, 12.0.1, 32
OF-CLIENT-1251, MacBookPro18,1, Fri Dec 16 14:45:45 CET 2022, 12.6, 32
OF-CLIENT-1252, MacBookAir10,1, Mon Dec 19 10:12:02 CET 2022, 12.2.1, 16
OF-CLIENT-1253, MacBookPro18,3, Mon Dec 19 10:33:54 CET 2022, 12.5, 32
OF-CLIENT-1254, MacBookAir10,1, Mon Dec 19 11:50:08 CET 2022, 12.2.1, 16
OF-CLIENT-1255, MacBookPro18,1, Mon Dec 19 12:05:53 CET 2022, 12.6, 32
OF-CLIENT-1256, MacBookAir10,1, Tue Dec 20 15:11:59 CET 2022, 13.0, 16
OF-CLIENT-1257, MacBookPro18,3, Wed Dec 21 12:21:13 CET 2022, 12.2, 16
OF-CLIENT-1258, MacBookPro18,1, Thu Dec 22 11:06:34 CET 2022, 12.2.1, 32
OF-CLIENT-1259, MacBookAir10,1, Fri Dec 23 15:40:09 CET 2022, 12.2.1, 16
OF-CLIENT-1260, MacBookPro18,1, Fri Dec 23 15:49:24 CET 2022, 12.2.1, 32
OF-CLIENT-1261, MacBookAir10,1, Mon Jan 2 09:55:37 CET 2023, 12.2.1, 16
OF-CLIENT-1262, MacBookAir10,1, Mon Jan 2 11:09:10 CET 2023, 13.0, 16
OF-CLIENT-1263, MacBookAir10,1, Tue Jan 3 11:45:47 CET 2023, 12.2.1, 16
OF-CLIENT-1264, MacBookPro17,1, Thu Jan 5 10:40:16 CET 2023, 12.2.1, 16
OF-CLIENT-1265, MacBookPro18,3, Thu Jan 5 10:48:43 CET 2023, 12.2.1, 16
OF-CLIENT-1266, MacBookPro14,2, Thu Jan 5 11:38:48 CET 2023, 11.6, 8
OF-CLIENT-1267, MacBookAir10,1, Fri Jan 6 11:24:50 CET 2023, 12.6.2, 16
OF-CLIENT-1268, MacBookPro14,1, Mon Jan 9 11:12:22 CET 2023, 11.7.2, 16
OF-CLIENT-1269, MacBookPro14,1, Mon Jan 9 11:13:16 CET 2023, 11.7.2, 16
OF-CLIENT-1270, MacBookPro14,1, Mon Jan 9 11:15:35 CET 2023, 11.7.2, 16
OF-CLIENT-1271, MacBookPro14,1, Mon Jan 9 11:16:24 CET 2023, 11.7.2, 16
OF-CLIENT-1272, MacBookPro18,3, Wed Jan 11 11:04:57 CET 2023, 13.0, 32
OF-CLIENT-1273, MacBookPro15,2, Wed Jan 11 14:27:25 CET 2023, 13.1, 16
OF-CLIENT-1274, MacBookPro15,2, Wed Jan 11 14:40:46 CET 2023, 13.1, 16
OF-CLIENT-1275, MacBookPro15,2, Wed Jan 11 14:41:30 CET 2023, 13.1, 16
OF-CLIENT-1276, MacBookPro18,1, Wed Jan 11 15:08:49 CET 2023, 12.3, 32
OF-CLIENT-1277, MacBookPro16,2, Wed Jan 11 15:09:58 CET 2023, 13.1, 16
OF-CLIENT-1278, MacBookPro18,1, Thu Jan 12 11:11:22 CET 2023, 12.2.1, 32
OF-CLIENT-1279, MacBookPro18,1, Fri Jan 13 10:27:48 CET 2023, 13.1, 32
OF-CLIENT-1280, MacBookPro18,3, Fri Jan 13 15:54:15 CET 2023, 13.1, 32
OF-CLIENT-1281, MacBookPro16,1, Mon Jan 16 12:30:45 CET 2023, 12.4, 32
OF-CLIENT-1282, MacBookAir10,1, Mon Jan 16 14:57:40 CET 2023, 13.1, 16
OF-CLIENT-1283, MacBookPro18,3, Mon Jan 23 12:30:33 CET 2023, 12.6.2, 16
OF-CLIENT-1284, MacBookPro17,1, Mon Jan 23 15:02:58 CET 2023, 13.1, 16
OF-CLIENT-1285, MacBookPro18,1, Wed Jan 25 14:17:31 CET 2023, 12.4, 32
OF-CLIENT-1286, MacBookPro18,1, Wed Jan 25 16:48:59 CET 2023, 13.2, 32
OF-CLIENT-1287, MacBookPro18,3, Thu Jan 26 13:32:53 CET 2023, 13.2, 32
OF-CLIENT-1288, MacBookPro16,2, Thu Jan 26 15:03:24 CET 2023, 13.2, 16
OF-CLIENT-1289, MacBookAir10,1, Thu Jan 26 15:31:59 CET 2023, 13.2, 16
OF-CLIENT-1290, MacBookPro16,1, Fri Jan 27 10:32:44 CET 2023, 13.2, 32
OF-CLIENT-1291, MacBookPro16,1, Fri Jan 27 13:50:57 CET 2023, 13.1, 32
OF-CLIENT-1292, MacBookPro18,3, Mon Jan 30 12:30:54 CET 2023, 13.2, 32
OF-CLIENT-1293, Mac14,10, Thu Feb 2 13:38:26 CET 2023, 13.2, 32
OF-CLIENT-1294, Mac14,10, Fri Feb 3 15:05:05 CET 2023, 13.2, 32
OF-CLIENT-1295, MacBookPro18,1, Tue Feb 7 15:50:17 CET 2023, 13.0, 32
OF-CLIENT-1296, MacBookPro18,3, Tue Feb 7 15:58:41 CET 2023, 12.3.1, 16
OF-CLIENT-1296, MacBookPro18,1, Wed Feb 8 11:50:47 CET 2023, 13.0, 32
OF-CLIENT-1297, MacBookPro18,1, Wed Feb 8 13:25:39 CET 2023, 13.0, 32
OF-CLIENT-1298, MacBookPro18,3, Thu Feb 9 13:28:04 CET 2023, 12.5, 32
OF-CLIENT-1299, MacBookPro18,3, Thu Feb 9 13:52:12 CET 2023, 12.5, 32
OF-CLIENT-1300, MacBookPro18,1, Fri Feb 10 00:49:06 PST 2023, 13.0, 32
OF-CLIENT-1301, MacBookPro17,1, Fri Feb 10 02:26:21 PST 2023, 12.6.3, 16
OF-CLIENT-1302, MacBookPro17,1, Tue Feb 14 13:23:55 CET 2023, 12.6.3, 16
OF-CLIENT-1303, MacBookPro17,1, Tue Feb 14 13:24:53 CET 2023, 12.6.3, 16
OF-CLIENT-1304, MacBookPro18,3, Thu Feb 16 16:32:50 CET 2023, 13.0, 32
